Country, Both sexes
Afghanistan,23.0 [18.5-27.8]
Albania,57.7 [52.7-62.5]
Algeria,62.0 [57.4-66.6]
Andorra,63.7 [58.7-68.3]
Angola,27.5 [22.1-33.3]
Antigua and Barbuda,48.0 [42.1-54.0]
Argentina,62.7 [58.1-67.2]
Armenia,54.4 [49.4-59.2]
Australia,64.5 [60.9-68.0]
Austria,54.3 [49.6-58.6]
Azerbaijan,53.6 [48.1-58.8]
Bahamas,64.4 [59.1-69.4]
Bahrain,65.8 [61.0-70.4]
Bangladesh,20.0 [16.5-23.9]
Barbados,52.4 [46.9-58.0]
Belarus,59.4 [54.3-64.4]
Belgium,59.5 [55.5-63.3]
Belize,54.8 [49.4-60.2]
Benin,29.5 [25.3-33.9]
Bhutan,27.1 [22.6-32.1]
Bolivia (Plurinational State of),56.1 [50.7-61.5]
Bosnia and Herzegovina,53.3 [48.4-58.1]
Botswana,43.4 [38.1-48.4]
Brazil,56.5 [52.3-60.7]
Brunei Darussalam,41.2 [36.1-46.5]
Bulgaria,61.7 [56.9-66.3]
Burkina Faso,23.2 [19.3-27.3]
Burundi,22.2 [18.1-26.7]
Cabo Verde,34.8 [29.8-40.0]
Cambodia,21.7 [17.9-25.8]
Cameroon,33.6 [29.2-38.2]
Canada,64.1 [60.5-67.6]
Central African Republic,26.2 [21.1-31.6]
Chad,23.1 [19.2-27.3]
Chile,63.1 [58.4-67.5]
China,32.3 [28.7-36.2]
Colombia,59.0 [54.9-63.3]
Comoros,27.1 [22.7-31.6]
Congo,30.9 [25.5-36.3]
Cook Islands,84.7 [81.4-87.7]
Costa Rica,61.6 [57.0-65.9]
Côte d'Ivoire,31.6 [27.1-36.5]
Croatia,59.6 [55.1-64.1]
Cuba,58.5 [53.5-63.3]
Cyprus,59.1 [54.3-63.9]
Czechia,62.3 [57.8-66.7]
Democratic People's Republic of Korea,32.4 [27.0-37.7]
Democratic Republic of the Congo,25.3 [20.4-30.6]
Denmark,55.4 [51.3-59.4]
Djibouti,38.6 [32.6-44.4]
Dominica,60.3 [55.1-65.5]
Dominican Republic,61.2 [56.3-65.9]
Ecuador,56.0 [50.5-61.4]
Egypt,63.5 [59.1-67.6]
